                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8228,                 5.0535,                 4.0609,                0.28637,                0.12614,                0.02588,                0.00719,                 2.2616,                 4.4819,                 3.9893,              0.0033202,              0.0033202,              0.0033202
                      2,                 1.8583,                 3.9144,                 3.2215,                 0.3801,                0.24647,                  0.138,                0.05886,                 1.3465,                 3.2576,                 2.8883,              0.0066315,              0.0066315,              0.0066315
                      3,                 1.4845,                 3.2426,                 2.7843,                0.38211,                0.27113,                0.21112,                0.07509,                 1.4513,                 3.5401,                  2.827,              0.0099209,              0.0099209,              0.0099209
                      4,                  1.277,                 2.7484,                 2.4974,                0.33913,                0.36621,                0.35609,                0.14922,                 1.1945,                 2.4188,                  2.465,               0.009901,               0.009901,               0.009901
                      5,                 1.1673,                 2.3755,                 2.3365,                0.44537,                0.64556,                0.51573,                0.22308,                 1.0642,                 2.0493,                 2.2751,               0.009901,               0.009901,               0.009901
                      6,                 1.0912,                 2.1419,                 2.2069,                0.66523,                0.48648,                0.51284,                0.22835,                 1.1409,                 2.0601,                 2.3171,               0.009868,               0.009868,               0.009868
                      7,                 1.0406,                 1.9658,                 2.1268,                0.75824,                0.63032,                0.69837,                 0.3314,                  1.002,                 1.6064,                 2.1496,               0.009835,               0.009835,               0.009835
                      8,                 1.0094,                 1.8196,                 2.0625,                0.81837,                0.59025,                 0.7417,                0.34392,                0.97552,                 1.4415,                 2.1122,               0.009802,               0.009802,               0.009802
                      9,                0.98252,                 1.7214,                 1.9959,                0.75877,                0.67542,                0.77648,                0.36897,                 1.0189,                 1.3256,                 2.0833,               0.009769,               0.009769,               0.009769
                     10,                0.96852,                 1.6225,                 1.9543,                0.78624,                0.74423,                0.81711,                0.39689,                  1.046,                 1.2903,                 2.0659,               0.009736,               0.009736,               0.009736
                     11,                0.94303,                   1.54,                 1.9073,                0.80297,                0.77738,                0.84962,                0.39671,                 1.0658,                 1.2214,                 2.0984,               0.009703,               0.009703,               0.009703
                     12,                0.92527,                 1.4744,                 1.8527,                0.76209,                0.81272,                0.84794,                0.42263,                0.94294,                 1.0818,                  1.938,                0.00967,                0.00967,                0.00967
                     13,                0.90545,                 1.3976,                  1.821,                0.82081,                0.83644,                0.87924,                0.42748,                 1.0538,                  1.046,                 1.9786,               0.009637,               0.009637,               0.009637
                     14,                0.89557,                 1.3442,                  1.788,                0.92492,                0.80924,                0.91303,                0.48663,                0.96245,                0.99449,                 1.8622,               0.009604,               0.009604,               0.009604
                     15,                0.88901,                 1.2983,                 1.7504,                 0.8529,                0.89077,                0.91154,                0.48513,                0.93426,                0.89796,                 1.8443,               0.009571,               0.009571,               0.009571
                     16,                0.87724,                 1.2573,                 1.7179,                0.84412,                0.92089,                0.93249,                0.48368,                0.99158,                0.90727,                 1.8483,               0.009538,               0.009538,               0.009538
                     17,                0.86669,                 1.2192,                  1.703,                0.81421,                0.87328,                 0.9163,                0.49973,                 0.9762,                 0.9534,                 1.8412,               0.009505,               0.009505,               0.009505
                     18,                0.87126,                 1.1878,                 1.6833,                0.88686,                0.88229,                  0.945,                0.51009,                0.96186,                0.83998,                 1.7921,               0.009472,               0.009472,               0.009472
                     19,                0.85675,                 1.1364,                 1.6458,                0.91805,                0.91763,                0.96291,                0.50184,                 1.0129,                0.79983,                 1.8218,               0.009439,               0.009439,               0.009439
                     20,                0.84967,                  1.101,                 1.6228,                0.95264,                0.91282,                0.94653,                0.52334,                0.96113,                0.81093,                 1.7733,               0.009406,               0.009406,               0.009406
                     21,                0.84897,                 1.0813,                 1.6078,                0.92381,                0.93615,                 0.9579,                0.51559,                0.98557,                0.83116,                 1.7954,               0.009373,               0.009373,               0.009373
                     22,                0.83859,                 1.0522,                 1.5823,                0.95181,                0.87698,                0.95349,                0.53338,                0.93377,                0.78064,                 1.7589,                0.00934,                0.00934,                0.00934
                     23,                0.83734,                 1.0225,                 1.5716,                0.95961,                0.90862,                0.95815,                0.53626,                 1.0033,                0.75423,                 1.7665,               0.009307,               0.009307,               0.009307
                     24,                 0.8251,                 1.0061,                 1.5445,                0.92374,                0.86505,                0.92642,                0.53825,                 1.0083,                0.78379,                 1.7505,               0.009274,               0.009274,               0.009274
                     25,                0.82714,                0.97891,                 1.5368,                0.91159,                0.95805,                0.97033,                 0.5489,                0.96627,                0.69759,                 1.6912,               0.009241,               0.009241,               0.009241
                     26,                 0.8333,                0.96899,                 1.5246,                0.94488,                0.91145,                0.95298,                0.56672,                0.92224,                0.67959,                 1.6949,               0.009208,               0.009208,               0.009208
                     27,                0.82581,                0.94986,                 1.5136,                0.90327,                 0.9118,                0.92581,                0.53935,                 1.0551,                0.71962,                 1.7426,               0.009175,               0.009175,               0.009175
                     28,                0.82642,                0.93262,                 1.4989,                0.94707,                0.92273,                0.95464,                0.59273,                0.84069,                0.69349,                 1.5747,               0.009142,               0.009142,               0.009142
                     29,                0.81821,                0.91918,                 1.4769,                0.94367,                0.92321,                 0.9523,                0.56916,                0.98447,                0.70428,                  1.644,               0.009109,               0.009109,               0.009109
                     30,                0.81132,                0.89167,                 1.4607,                0.94799,                0.90498,                 0.9347,                0.57154,                 1.0107,                0.70766,                 1.6644,               0.009076,               0.009076,               0.009076
                     31,                 0.8061,                0.87934,                 1.4561,                0.91405,                0.92803,                0.93229,                0.55997,                0.95217,                0.67486,                 1.6165,               0.009043,               0.009043,               0.009043
                     32,                0.80476,                0.86112,                 1.4406,                0.96144,                 0.9221,                0.95274,                0.61358,                0.94721,                0.63282,                 1.6388,                0.00901,                0.00901,                0.00901
                     33,                0.81302,                0.86841,                 1.4501,                0.95069,                0.95106,                0.96259,                0.60499,                0.95644,                 0.6383,                 1.6007,               0.008977,               0.008977,               0.008977
                     34,                0.80506,                0.84317,                 1.4206,                0.94465,                 0.9206,                0.94745,                0.59852,                0.99359,                0.62515,                 1.6098,               0.008944,               0.008944,               0.008944
                     35,                0.81365,                0.84006,                  1.423,                 0.9196,                0.91042,                0.95024,                0.60903,                0.95507,                0.63361,                 1.6141,               0.008911,               0.008911,               0.008911
                     36,                0.80925,                0.82231,                 1.4047,                0.95506,                 0.8938,                0.94813,                0.60512,                0.94798,                0.60918,                 1.5728,               0.008878,               0.008878,               0.008878
                     37,                0.80273,                0.82144,                  1.401,                0.92221,                0.93188,                0.96063,                0.60063,                  0.998,                0.64074,                 1.6098,               0.008845,               0.008845,               0.008845
                     38,                0.81348,                0.80581,                 1.3918,                0.95603,                0.93515,                0.98082,                0.62629,                0.98009,                0.57223,                 1.5993,               0.008812,               0.008812,               0.008812
                     39,                0.80875,                0.80197,                 1.3834,                0.95522,                0.92014,                0.95875,                0.64635,                0.90531,                0.57796,                 1.5142,               0.008779,               0.008779,               0.008779
                     40,                0.80137,                0.79405,                 1.3698,                0.94843,                0.93223,                0.95401,                0.62672,                0.99343,                0.60209,                 1.5761,               0.008746,               0.008746,               0.008746
                     41,                0.80096,                0.77918,                 1.3628,                0.96238,                0.92625,                0.95674,                0.63225,                 1.0079,                0.57647,                 1.5644,               0.008713,               0.008713,               0.008713
                     42,                0.81657,                0.78383,                 1.3667,                0.97201,                  0.934,                0.96964,                0.63707,                 1.0062,                0.59992,                 1.5603,                0.00868,                0.00868,                0.00868
                     43,                0.81484,                0.77997,                 1.3595,                0.92857,                0.93862,                0.95343,                 0.6436,                0.94998,                0.55334,                 1.4993,               0.008647,               0.008647,               0.008647
                     44,                0.80963,                0.76524,                 1.3447,                0.96387,                0.91014,                0.95215,                0.63102,                0.95721,                 0.5977,                 1.5202,               0.008614,               0.008614,               0.008614
                     45,                0.79998,                0.74774,                 1.3329,                0.95183,                0.92816,                0.95508,                0.66603,                0.87177,                0.54618,                 1.4796,               0.008581,               0.008581,               0.008581
                     46,                0.80699,                0.74287,                 1.3374,                0.96129,                0.93071,                0.95937,                 0.6813,                0.94403,                 0.5584,                 1.4947,               0.008548,               0.008548,               0.008548
                     47,                0.80819,                0.74138,                 1.3273,                0.96482,                0.92038,                0.95656,                 0.6625,                0.90277,                0.53865,                  1.446,               0.008515,               0.008515,               0.008515
                     48,                0.80823,                  0.734,                 1.3202,                0.94795,                0.93155,                0.95664,                0.65667,                0.89159,                0.55221,                  1.422,               0.008482,               0.008482,               0.008482
                     49,                0.80967,                 0.7306,                 1.3127,                0.95998,                0.92848,                0.95588,                0.66045,                0.91494,                0.55338,                 1.4487,               0.008449,               0.008449,               0.008449
                     50,                0.80567,                0.71271,                 1.3068,                0.96208,                0.92955,                0.95448,                0.67226,                0.90777,                0.54877,                 1.4128,               0.008416,               0.008416,               0.008416
                     51,                0.81005,                0.71533,                 1.3068,                0.95989,                0.93209,                0.95372,                0.67796,                0.86764,                0.54354,                 1.4129,               0.008383,               0.008383,               0.008383
                     52,                0.80915,                0.70732,                 1.2947,                0.95956,                0.93409,                0.95267,                0.66585,                 0.9797,                0.57053,                   1.45,                0.00835,                0.00835,                0.00835
                     53,                0.81242,                0.70413,                 1.2942,                0.95397,                0.93409,                0.96105,                 0.6798,                0.91442,                 0.5581,                 1.4365,               0.008317,               0.008317,               0.008317
                     54,                0.80792,                0.69623,                 1.2824,                0.95943,                0.93237,                0.96127,                0.67681,                0.86642,                0.51592,                 1.3856,               0.008284,               0.008284,               0.008284
                     55,                0.82324,                0.69546,                 1.2837,                 0.9334,                0.93253,                0.95114,                0.68641,                0.96205,                0.54721,                 1.4391,               0.008251,               0.008251,               0.008251
                     56,                0.79951,                0.68131,                 1.2657,                0.95748,                0.93438,                0.95497,                0.67896,                0.96829,                0.54086,                 1.4136,               0.008218,               0.008218,               0.008218
                     57,                0.81166,                0.68751,                 1.2707,                0.95639,                0.93409,                0.95404,                0.68016,                0.91858,                0.52264,                 1.3968,               0.008185,               0.008185,               0.008185
                     58,                0.81134,                 0.6731,                 1.2627,                0.96111,                0.93288,                0.95833,                0.67998,                0.93742,                0.52338,                 1.4099,               0.008152,               0.008152,               0.008152
                     59,                0.82294,                0.67797,                 1.2617,                0.95462,                0.92273,                0.95442,                0.67927,                 0.9894,                0.52954,                  1.417,               0.008119,               0.008119,               0.008119
                     60,                0.82009,                0.66808,                 1.2549,                0.96386,                0.93143,                0.96072,                0.69901,                0.91846,                0.49859,                 1.3725,               0.008086,               0.008086,               0.008086
                     61,                 0.8121,                0.65788,                 1.2515,                0.94605,                0.94447,                0.95837,                0.70205,                 1.0004,                0.52551,                 1.4307,               0.008053,               0.008053,               0.008053
                     62,                0.82129,                0.66549,                 1.2566,                0.95133,                0.93409,                0.95583,                0.69027,                  1.018,                0.52344,                 1.4249,                0.00802,                0.00802,                0.00802
                     63,                0.81906,                0.64844,                 1.2404,                0.96122,                0.93409,                0.96029,                0.71576,                0.97943,                0.50825,                 1.3901,               0.007987,               0.007987,               0.007987
                     64,                0.82175,                0.66305,                 1.2406,                0.96083,                0.93053,                0.95681,                 0.6991,                0.96623,                0.52636,                 1.3702,               0.007954,               0.007954,               0.007954
                     65,                0.82707,                0.64913,                 1.2349,                0.97094,                0.93215,                0.95889,                0.70096,                0.91201,                0.51935,                 1.3482,               0.007921,               0.007921,               0.007921
                     66,                0.82206,                0.64608,                 1.2327,                0.96604,                0.92434,                0.96058,                0.71091,                0.90451,                0.51523,                 1.3436,               0.007888,               0.007888,               0.007888
                     67,                0.83142,                0.64915,                 1.2339,                0.95882,                0.92955,                0.95772,                0.70769,                 0.9611,                0.51836,                 1.3511,               0.007855,               0.007855,               0.007855
                     68,                0.81818,                0.63593,                 1.2207,                 0.9628,                0.92183,                0.95531,                0.70757,                0.98711,                0.52505,                 1.3751,               0.007822,               0.007822,               0.007822
                     69,                0.81716,                 0.6303,                 1.2158,                0.96016,                0.93108,                0.96177,                0.72053,                0.96599,                0.49741,                 1.3642,               0.007789,               0.007789,               0.007789
                     70,                0.83073,                0.63667,                 1.2211,                0.94877,                0.93627,                0.96086,                0.72312,                0.98611,                 0.5187,                 1.3646,               0.007756,               0.007756,               0.007756
                     71,                0.83131,                0.63111,                  1.216,                0.95259,                0.93283,                0.96207,                0.71953,                 1.0166,                0.50054,                 1.3602,               0.007723,               0.007723,               0.007723
                     72,                0.83355,                0.62787,                 1.2188,                0.96048,                0.92605,                 0.9633,                0.71505,                  1.013,                 0.5073,                  1.372,                0.00769,                0.00769,                0.00769
                     73,                0.82542,                0.62326,                 1.2115,                0.95071,                0.93013,                0.96116,                0.71912,                0.98551,                0.51372,                 1.3551,               0.007657,               0.007657,               0.007657
                     74,                0.83022,                0.62429,                  1.205,                0.94843,                 0.9308,                0.96115,                0.70907,                0.97574,                0.50843,                 1.3499,               0.007624,               0.007624,               0.007624
                     75,                0.82541,                0.61602,                 1.2019,                0.97098,                0.92554,                0.95937,                0.70714,                 1.0044,                0.49718,                 1.3553,               0.007591,               0.007591,               0.007591
                     76,                0.83308,                0.61812,                 1.2068,                0.95709,                0.93409,                 0.9579,                 0.6985,                 1.0044,                0.48434,                 1.3386,               0.007558,               0.007558,               0.007558
                     77,                0.82172,                0.60854,                 1.1923,                0.95637,                 0.9275,                0.95544,                0.70396,                 1.0172,                0.48357,                 1.3446,               0.007525,               0.007525,               0.007525
                     78,                0.83842,                0.60976,                 1.1998,                0.94235,                0.94198,                0.95468,                 0.7185,                0.99537,                0.47802,                 1.3235,               0.007492,               0.007492,               0.007492
                     79,                0.83452,                0.60434,                 1.1903,                0.95561,                0.92831,                0.96044,                0.72295,                0.95149,                 0.4631,                 1.2982,               0.007459,               0.007459,               0.007459
                     80,                0.82914,                0.59779,                 1.1869,                0.95964,                0.93057,                0.96374,                0.72504,                 0.9677,                0.47801,                 1.3126,               0.007426,               0.007426,               0.007426
                     81,                0.84077,                0.60252,                 1.1861,                0.95988,                0.93409,                0.96301,                0.72282,                 1.0014,                0.46817,                 1.3334,               0.007393,               0.007393,               0.007393
                     82,                0.84425,                0.59986,                  1.186,                0.96186,                0.93783,                0.96416,                0.72478,                0.96728,                0.45489,                  1.324,                0.00736,                0.00736,                0.00736
                     83,                0.83554,                0.60189,                 1.1777,                0.96251,                0.93826,                0.96111,                0.73254,                0.93314,                 0.4436,                  1.308,               0.007327,               0.007327,               0.007327
                     84,                0.82297,                0.58562,                 1.1736,                0.95876,                0.93783,                0.95583,                0.72342,                0.92522,                0.44591,                  1.303,               0.007294,               0.007294,               0.007294
                     85,                0.83719,                0.59129,                  1.176,                0.96533,                0.93595,                0.95736,                0.72734,                0.93361,                0.43347,                 1.3039,               0.007261,               0.007261,               0.007261
                     86,                0.84449,                0.58999,                 1.1744,                 0.9672,                0.93681,                0.95807,                0.72267,                0.96052,                 0.4395,                 1.3035,               0.007228,               0.007228,               0.007228
                     87,                0.83206,                0.58061,                 1.1671,                0.96547,                0.93631,                0.95751,                0.72822,                0.96435,                0.45039,                 1.2954,               0.007195,               0.007195,               0.007195
                     88,                0.83121,                0.58147,                 1.1657,                0.95405,                 0.9437,                0.96009,                0.73049,                0.94695,                0.43652,                  1.296,               0.007162,               0.007162,               0.007162
